Directory structure:
└── cysharp-unitask/
    ├── Directory.Build.props
    ├── LICENSE
    ├── opensource.snk
    ├── UniTask.NetCore.sln
    ├── .editorconfig
    ├── docs/
    │   ├── docfx.json
    │   ├── index.md
    │   └── toc.yml
    ├── src/
    │   ├── UniTask/
    │   │   ├── Assets/
    │   │   │   ├── Editor.meta
    │   │   │   ├── Plugins.meta
    │   │   │   ├── Scenes.meta
    │   │   │   ├── StreamingAssets.meta
    │   │   │   ├── TempAsm.meta
    │   │   │   ├── Tests.meta
    │   │   │   ├── Editor/
    │   │   │   │   ├── EditorRunnerChecker.cs
    │   │   │   │   ├── EditorRunnerChecker.cs.meta
    │   │   │   │   ├── PackageExporter.cs
    │   │   │   │   └── PackageExporter.cs.meta
    │   │   │   ├── Plugins/
    │   │   │   │   ├── UniTask.meta
    │   │   │   │   └── UniTask/
    │   │   │   │       ├── Editor.meta
    │   │   │   │       ├── package.json
    │   │   │   │       ├── package.json.meta
    │   │   │   │       ├── Runtime.meta
    │   │   │   │       ├── Editor/
    │   │   │   │       │   ├── SplitterGUILayout.cs
    │   │   │   │       │   ├── SplitterGUILayout.cs.meta
    │   │   │   │       │   ├── UniTask.Editor.asmdef
    │   │   │   │       │   ├── UniTask.Editor.asmdef.meta
    │   │   │   │       │   ├── UniTaskTrackerTreeView.cs
    │   │   │   │       │   ├── UniTaskTrackerTreeView.cs.meta
    │   │   │   │       │   ├── UniTaskTrackerWindow.cs
    │   │   │   │       │   └── UniTaskTrackerWindow.cs.meta
    │   │   │   │       └── Runtime/
    │   │   │   │           ├── _InternalVisibleTo.cs
    │   │   │   │           ├── _InternalVisibleTo.cs.meta
    │   │   │   │           ├── AsyncLazy.cs
    │   │   │   │           ├── AsyncLazy.cs.meta
    │   │   │   │           ├── AsyncReactiveProperty.cs
    │   │   │   │           ├── AsyncReactiveProperty.cs.meta
    │   │   │   │           ├── AsyncUnit.cs
    │   │   │   │           ├── AsyncUnit.cs.meta
    │   │   │   │           ├── CancellationTokenEqualityComparer.cs
    │   │   │   │           ├── CancellationTokenEqualityComparer.cs.meta
    │   │   │   │           ├── CancellationTokenExtensions.cs
    │   │   │   │           ├── CancellationTokenExtensions.cs.meta
    │   │   │   │           ├── CancellationTokenSourceExtensions.cs
    │   │   │   │           ├── CancellationTokenSourceExtensions.cs.meta
    │   │   │   │           ├── Channel.cs
    │   │   │   │           ├── Channel.cs.meta
    │   │   │   │           ├── CompilerServices.meta
    │   │   │   │           ├── EnumerableAsyncExtensions.cs
    │   │   │   │           ├── EnumerableAsyncExtensions.cs.meta
    │   │   │   │           ├── EnumeratorAsyncExtensions.cs
    │   │   │   │           ├── EnumeratorAsyncExtensions.cs.meta
    │   │   │   │           ├── ExceptionExtensions.cs
    │   │   │   │           ├── ExceptionExtensions.cs.meta
    │   │   │   │           ├── External.meta
    │   │   │   │           ├── Internal.meta
    │   │   │   │           ├── IUniTaskAsyncEnumerable.cs
    │   │   │   │           ├── IUniTaskAsyncEnumerable.cs.meta
    │   │   │   │           ├── IUniTaskSource.cs
    │   │   │   │           ├── IUniTaskSource.cs.meta
    │   │   │   │           ├── Linq.meta
    │   │   │   │           ├── MoveNextSource.cs
    │   │   │   │           ├── MoveNextSource.cs.meta
    │   │   │   │           ├── PlayerLoopHelper.cs
    │   │   │   │           ├── PlayerLoopHelper.cs.meta
    │   │   │   │           ├── PlayerLoopTimer.cs
    │   │   │   │           ├── PlayerLoopTimer.cs.meta
    │   │   │   │           ├── Progress.cs
    │   │   │   │           ├── Progress.cs.meta
    │   │   │   │           ├── TaskPool.cs
    │   │   │   │           ├── TaskPool.cs.meta
    │   │   │   │           ├── TimeoutController.cs
    │   │   │   │           ├── TimeoutController.cs.meta
    │   │   │   │           ├── TriggerEvent.cs
    │   │   │   │           ├── TriggerEvent.cs.meta
    │   │   │   │           ├── Triggers.meta
    │   │   │   │           ├── UniTask.asmdef
    │   │   │   │           ├── UniTask.asmdef.meta
    │   │   │   │           ├── UniTask.AsValueTask.cs
    │   │   │   │           ├── UniTask.AsValueTask.cs.meta
    │   │   │   │           ├── UniTask.Bridge.cs
    │   │   │   │           ├── UniTask.Bridge.cs.meta
    │   │   │   │           ├── UniTask.cs
    │   │   │   │           ├── UniTask.cs.meta
    │   │   │   │           ├── UniTask.Delay.cs
    │   │   │   │           ├── UniTask.Delay.cs.meta
    │   │   │   │           ├── UniTask.Factory.cs
    │   │   │   │           ├── UniTask.Factory.cs.meta
    │   │   │   │           ├── UniTask.Run.cs
    │   │   │   │           ├── UniTask.Run.cs.meta
    │   │   │   │           ├── UniTask.Threading.cs
    │   │   │   │           ├── UniTask.Threading.cs.meta
    │   │   │   │           ├── UniTask.WaitUntil.cs
    │   │   │   │           ├── UniTask.WaitUntil.cs.meta
    │   │   │   │           ├── UniTask.WhenAll.cs
    │   │   │   │           ├── UniTask.WhenAll.cs.meta
    │   │   │   │           ├── UniTask.WhenAll.Generated.cs.meta
    │   │   │   │           ├── UniTask.WhenAll.Generated.tt
    │   │   │   │           ├── UniTask.WhenAll.Generated.tt.meta
    │   │   │   │           ├── UniTask.WhenAny.cs
    │   │   │   │           ├── UniTask.WhenAny.cs.meta
    │   │   │   │           ├── UniTask.WhenAny.Generated.cs.meta
    │   │   │   │           ├── UniTask.WhenAny.Generated.tt
    │   │   │   │           ├── UniTask.WhenAny.Generated.tt.meta
    │   │   │   │           ├── UniTask.WhenEach.cs
    │   │   │   │           ├── UniTask.WhenEach.cs.meta
    │   │   │   │           ├── UniTaskCompletionSource.cs
    │   │   │   │           ├── UniTaskCompletionSource.cs.meta
    │   │   │   │           ├── UniTaskExtensions.cs
    │   │   │   │           ├── UniTaskExtensions.cs.meta
    │   │   │   │           ├── UniTaskExtensions.Shorthand.cs
    │   │   │   │           ├── UniTaskExtensions.Shorthand.cs.meta
    │   │   │   │           ├── UniTaskExtensions.Shorthand.tt
    │   │   │   │           ├── UniTaskExtensions.Shorthand.tt.meta
    │   │   │   │           ├── UniTaskObservableExtensions.cs
    │   │   │   │           ├── UniTaskObservableExtensions.cs.meta
    │   │   │   │           ├── UniTaskScheduler.cs
    │   │   │   │           ├── UniTaskScheduler.cs.meta
    │   │   │   │           ├── UniTaskSynchronizationContext.cs
    │   │   │   │           ├── UniTaskSynchronizationContext.cs.meta
    │   │   │   │           ├── UniTaskVoid.cs
    │   │   │   │           ├── UniTaskVoid.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.AssetBundleRequestAllAssets.cs
    │   │   │   │           ├── UnityAsyncExtensions.AssetBundleRequestAllAssets.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.AsyncGPUReadback.cs
    │   │   │   │           ├── UnityAsyncExtensions.AsyncGPUReadback.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.AsyncInstantiate.cs
    │   │   │   │           ├── UnityAsyncExtensions.AsyncInstantiate.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.cs
    │   │   │   │           ├── UnityAsyncExtensions.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.Jobs.cs
    │   │   │   │           ├── UnityAsyncExtensions.Jobs.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.MonoBehaviour.cs
    │   │   │   │           ├── UnityAsyncExtensions.MonoBehaviour.cs.meta
    │   │   │   │           ├── UnityAsyncExtensions.tt
    │   │   │   │           ├── UnityAsyncExtensions.tt.meta
    │   │   │   │           ├── UnityAsyncExtensions.uGUI.cs
    │   │   │   │           ├── UnityAsyncExtensions.uGUI.cs.meta
    │   │   │   │           ├── UnityAwaitableExtensions.cs
    │   │   │   │           ├── UnityAwaitableExtensions.cs.meta
    │   │   │   │           ├── UnityBindingExtensions.cs
    │   │   │   │           ├── UnityBindingExtensions.cs.meta
    │   │   │   │           ├── UnityWebRequestException.cs
    │   │   │   │           ├── UnityWebRequestException.cs.meta
    │   │   │   │           ├── CompilerServices/
    │   │   │   │           │   ├── AsyncMethodBuilderAttribute.cs
    │   │   │   │           │   ├── AsyncMethodBuilderAttribute.cs.meta
    │   │   │   │           │   ├── AsyncUniTaskMethodBuilder.cs
    │   │   │   │           │   ├── AsyncUniTaskMethodBuilder.cs.meta
    │   │   │   │           │   ├── AsyncUniTaskVoidMethodBuilder.cs
    │   │   │   │           │   ├── AsyncUniTaskVoidMethodBuilder.cs.meta
    │   │   │   │           │   ├── StateMachineRunner.cs
    │   │   │   │           │   └── StateMachineRunner.cs.meta
    │   │   │   │           ├── External/
    │   │   │   │           │   ├── Addressables.meta
    │   │   │   │           │   ├── DOTween.meta
    │   │   │   │           │   ├── TextMeshPro.meta
    │   │   │   │           │   ├── Addressables/
    │   │   │   │           │   │   ├── AddressablesAsyncExtensions.cs
    │   │   │   │           │   │   ├── AddressablesAsyncExtensions.cs.meta
    │   │   │   │           │   │   ├── UniTask.Addressables.asmdef
    │   │   │   │           │   │   └── UniTask.Addressables.asmdef.meta
    │   │   │   │           │   ├── DOTween/
    │   │   │   │           │   │   ├── DOTweenAsyncExtensions.cs
    │   │   │   │           │   │   ├── DOTweenAsyncExtensions.cs.meta
    │   │   │   │           │   │   ├── UniTask.DOTween.asmdef
    │   │   │   │           │   │   └── UniTask.DOTween.asmdef.meta
    │   │   │   │           │   └── TextMeshPro/
    │   │   │   │           │       ├── TextMeshProAsyncExtensions.cs
    │   │   │   │           │       ├── TextMeshProAsyncExtensions.cs.meta
    │   │   │   │           │       ├── TextMeshProAsyncExtensions.InputField.cs
    │   │   │   │           │       ├── TextMeshProAsyncExtensions.InputField.cs.meta
    │   │   │   │           │       ├── TextMeshProAsyncExtensions.InputField.tt
    │   │   │   │           │       ├── TextMeshProAsyncExtensions.InputField.tt.meta
    │   │   │   │           │       ├── UniTask.TextMeshPro.asmdef
    │   │   │   │           │       └── UniTask.TextMeshPro.asmdef.meta
    │   │   │   │           ├── Internal/
    │   │   │   │           │   ├── ArrayPool.cs
    │   │   │   │           │   ├── ArrayPool.cs.meta
    │   │   │   │           │   ├── ArrayPoolUtil.cs
    │   │   │   │           │   ├── ArrayPoolUtil.cs.meta
    │   │   │   │           │   ├── ArrayUtil.cs
    │   │   │   │           │   ├── ArrayUtil.cs.meta
    │   │   │   │           │   ├── ContinuationQueue.cs
    │   │   │   │           │   ├── ContinuationQueue.cs.meta
    │   │   │   │           │   ├── DiagnosticsExtensions.cs
    │   │   │   │           │   ├── DiagnosticsExtensions.cs.meta
    │   │   │   │           │   ├── Error.cs
    │   │   │   │           │   ├── Error.cs.meta
    │   │   │   │           │   ├── MinimumQueue.cs
    │   │   │   │           │   ├── MinimumQueue.cs.meta
    │   │   │   │           │   ├── PlayerLoopRunner.cs
    │   │   │   │           │   ├── PlayerLoopRunner.cs.meta
    │   │   │   │           │   ├── PooledDelegate.cs
    │   │   │   │           │   ├── PooledDelegate.cs.meta
    │   │   │   │           │   ├── RuntimeHelpersAbstraction.cs
    │   │   │   │           │   ├── RuntimeHelpersAbstraction.cs.meta
    │   │   │   │           │   ├── StatePool.cs
    │   │   │   │           │   ├── StatePool.cs.meta
    │   │   │   │           │   ├── TaskTracker.cs
    │   │   │   │           │   ├── TaskTracker.cs.meta
    │   │   │   │           │   ├── UnityEqualityComparer.cs
    │   │   │   │           │   ├── UnityEqualityComparer.cs.meta
    │   │   │   │           │   ├── UnityWebRequestExtensions.cs
    │   │   │   │           │   ├── UnityWebRequestExtensions.cs.meta
    │   │   │   │           │   ├── ValueStopwatch.cs
    │   │   │   │           │   ├── ValueStopwatch.cs.meta
    │   │   │   │           │   ├── WeakDictionary.cs
    │   │   │   │           │   └── WeakDictionary.cs.meta
    │   │   │   │           ├── Linq/
    │   │   │   │           │   ├── Aggregate.cs
    │   │   │   │           │   ├── Aggregate.cs.meta
    │   │   │   │           │   ├── All.cs
    │   │   │   │           │   ├── All.cs.meta
    │   │   │   │           │   ├── Any.cs
    │   │   │   │           │   ├── Any.cs.meta
    │   │   │   │           │   ├── AppendPrepend.cs
    │   │   │   │           │   ├── AppendPrepend.cs.meta
    │   │   │   │           │   ├── AsUniTaskAsyncEnumerable.cs
    │   │   │   │           │   ├── AsUniTaskAsyncEnumerable.cs.meta
    │   │   │   │           │   ├── AsyncEnumeratorBase.cs
    │   │   │   │           │   ├── AsyncEnumeratorBase.cs.meta
    │   │   │   │           │   ├── Average.cs.meta
    │   │   │   │           │   ├── Average.tt
    │   │   │   │           │   ├── Average.tt.meta
    │   │   │   │           │   ├── Buffer.cs
    │   │   │   │           │   ├── Buffer.cs.meta
    │   │   │   │           │   ├── Cast.cs
    │   │   │   │           │   ├── Cast.cs.meta
    │   │   │   │           │   ├── CombineLatest.cs.meta
    │   │   │   │           │   ├── CombineLatest.tt
    │   │   │   │           │   ├── CombineLatest.tt.meta
    │   │   │   │           │   ├── Concat.cs
    │   │   │   │           │   ├── Concat.cs.meta
    │   │   │   │           │   ├── Contains.cs
    │   │   │   │           │   ├── Contains.cs.meta
    │   │   │   │           │   ├── Count.cs
    │   │   │   │           │   ├── Count.cs.meta
    │   │   │   │           │   ├── Create.cs
    │   │   │   │           │   ├── Create.cs.meta
    │   │   │   │           │   ├── DefaultIfEmpty.cs
    │   │   │   │           │   ├── DefaultIfEmpty.cs.meta
    │   │   │   │           │   ├── Distinct.cs
    │   │   │   │           │   ├── Distinct.cs.meta
    │   │   │   │           │   ├── DistinctUntilChanged.cs
    │   │   │   │           │   ├── DistinctUntilChanged.cs.meta
    │   │   │   │           │   ├── Do.cs
    │   │   │   │           │   ├── Do.cs.meta
    │   │   │   │           │   ├── ElementAt.cs
    │   │   │   │           │   ├── ElementAt.cs.meta
    │   │   │   │           │   ├── Empty.cs
    │   │   │   │           │   ├── Empty.cs.meta
    │   │   │   │           │   ├── Except.cs
    │   │   │   │           │   ├── Except.cs.meta
    │   │   │   │           │   ├── First.cs
    │   │   │   │           │   ├── First.cs.meta
    │   │   │   │           │   ├── ForEach.cs
    │   │   │   │           │   ├── ForEach.cs.meta
    │   │   │   │           │   ├── GroupBy.cs
    │   │   │   │           │   ├── GroupBy.cs.meta
    │   │   │   │           │   ├── GroupJoin.cs
